RST_NUM,TYPE_NUM,OFS_TYPE_VAL
RSN_000589,TY_012,1
RSN_000590,TY_014,1
RSN_000591,TY_003,18
RSN_000592,TY_014,1
RSN_000593,TY_016,11
RSN_000593,TY_018,0
RSN_000593,TY_021,0
RSN_000594,TY_020,6
RSN_000595,TY_015,1
RSN_000596,TY_010,1
RSN_000597,TY_016,0
RSN_000597,TY_012,3
RSN_000598,TY_013,2
RSN_000598,TY_010,2
RSN_000599,TY_016,39
RSN_000599,TY_010,0
RSN_000600,TY_016,7
RSN_000601,TY_000,1
RSN_000601,TY_019,0
RSN_000601,TY_024,0
RSN_000602,TY_002,8
RSN_000602,TY_016,0
RSN_000602,TY_012,0
RSN_000603,TY_011,1
RSN_000603,TY_010,5
RSN_000604,TY_001,6
RSN_000604,TY_014,3
RSN_000604,TY_019,3
RSN_000605,TY_013,3
RSN_000606,TY_015,1
RSN_000607,TY_001,8
RSN_000607,TY_019,15
RSN_000608,TY_000,4
RSN_000608,TY_020,5
RSN_000609,TY_000,12
RSN_000609,TY_024,13
RSN_000610,TY_015,17
RSN_000611,TY_002,3
